UniqueCount	AmbigCount
1	79
1791	3463
15	13
10	35
1	139
2	128
0	190
14	300
8	298
298	120
0	135
37	583
0	580
0	89
184	326
14	1910
0	1157
3	880
2	945
0	521
4	368
0	237
10	9
0	233
102	247
0	169
22	278
9	107
0	0
1310	70
23	57
45	0
1	45
607	97
9	95
54	0
2	0
0	0
0	0
1	4
0	6
0	0
1	3
0	0
281	1948
12	556
142	1136
6	1853
29	68
573	1025
0	20
17	11
0	397
0	721
0	756
16	518
4	59
0	512
3	111
1	3
6	0
7	6
0	105
66	190
8	85
0	75
2	79
0	40
0	77
2	7
77	591
2	588
0	392
2	71
0	2
77	7
283	337
71	47
0	290
3	309
9	309
0	81
0	37
372	49
59	46
0	37
13	18
0	4
0	14
0	3
0	0
0	0
0	0
52	3
0	0
0	0
0	0
18	9
3	0
0	9
0	2501
0	20
0	2717
0	2690
17	2610
0	139
4	98
0	148
0	730
75	12
2	140
0	257
2	836
0	266
2	261
3	5
0	66
0	74
0	76
0	643
0	118
0	222
7	158
2	643
0	638
0	236
3	677
0	281
2	206
0	199
1	157
0	163
0	130
0	153
0	31
0	145
2	140
0	163
3	18
0	215
5	79
0	63
0	295
0	148
44	5
0	664
503	133
2	127
0	25
307	399
0	345
31	15
0	41
1	6
415	27
0	202
7	78
0	5
1	85
1	74
1	7
1	18
0	0
0	6
0	0
0	699
210	668
8	197
3	0
5	260
0	32
0	106
0	79
0	78
28	0
0	680
0	699
652	1716
19	583
3	1367
9	128
15	32
18	1887
607	154
3	8
24	145
0	0
3	123
0	14
12	319
0	318
0	14
1	23
1	28
0	4
0	52
1	311
0	2
51	109
0	460
227	1884
63	1
0	50
0	1422
0	2
0	2
0	0
1439	91
4	81
224	678
481	138
32	1609
100	479
24	479
122	196
398	110
0	104
0	13
11	14
150	812
0	812
507	22
0	0
0	45
0	5
0	24
0	37
0	30
0	4
0	6
0	4
95	48
3	48
241	9
2227	2029
0	299
6	388
13	1197
13	519
0	537
9	347
1	0
0	455
0	266
0	464
0	482
0	0
0	0
0	0
3	446
4	411
16	349
0	309
2	516
0	83
0	120
0	16
0	16
752	26
11	25
0	0
0	0
0	0
0	0
24	93
0	92
13	108
2	7
3	39
0	20
1	26
0	2
0	3
0	2
12012	234
3	122
0	0
0	0
0	0
0	0
2176	5303
0	5498
0	3520
0	3703
268	3654
189	1168
0	4482
0	2179
0	616
534	60
0	0
0	0
0	0
0	0
0	0
117	677
0	638
0	76
0	558
0	779
0	1
0	4
0	1
0	0
0	0
1	0
20	21
1	363
0	363
0	223
738	10
3	105
20	195
210	197
0	400
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
27	50
0	128
10	48
1	14
17	63
0	22
1	0
24	5
22	1
0	0
0	0
0	0
695	212
1	58
0	24
2	32
0	0
0	0
715	476
39	65
72	410
3	208
869	726
17	669
16	50
0	0
0	0
0	0
1256	368
0	153
0	206
0	0
0	0
0	0
0	0
0	0
105	1913
37	1966
112	707
0	453
5	161
0	0
0	596
28	41
23	205
0	215
0	671
4	285
0	0
3	27
0	56
0	60
0	36
0	12
0	12
0	12
2	1
0	0
0	298
1	31
1	37
4	25
0	0
1283	51
69	39
0	11
26	16
102	811
0	807
0	0
0	0
0	0
0	0
0	0
199	312
13	312
0	33
114	1686
36	1683
126	174
128	3199
0	3200
0	548
0	238
44	2711
0	0
22	27
197	65
0	75
51	8
1	1501
8	881
0	1111
0	1074
0	618
0	504
0	532
0	181
13	547
3	7
0	120
0	135
7	74
3	8
0	0
0	61
0	9
2	147
0	140
5	5
4	114
51	9
0	78
0	4
0	81
0	7
0	16
0	140
221	4
0	428
132	429
0	118
0	0
0	0
0	0
491	535
3	0
1	535
2852	203
4	18
38	1776
6	382
0	1640
11	1689
0	98
14	48
6	73
26	58
9	61
0	63
3	101
1	12
0	2
0	2
0	4
0	9
848	360
7	337
0	120
0	56
0	0
0	0
0	0
0	0
438	3185
6	2904
0	437
149	2776
0	196
2	1042
0	1335
3	210
22	367
0	678
14	531
0	3266
0	1027
0	698
0	3266
0	2823
1394	325
84	319
73	4
22	157
0	223
9	312
0	241
0	6
0	6
8	91
0	107
4	19
1	99
6	2
19	405
0	377
0	413
0	438
0	49
1	4
6	2
0	63
269	102
5	85
0	100
2	88
0	0
0	0
11741	127
395	2264
4	2153
11	1837
261	99
0	132
0	120
2	284
3	43
38	24
334	252
0	254
5	0
0	2
0	9
117	389
0	165
0	218
0	10
0	143
0	107
0	26
0	0
0	1497
0	1727
14	925
11	281
37	711
85	49
12	46
1	229
6	0
0	0
0	0
0	0
547	3
0	0
0	0
0	0
0	0
777	245
1	78
0	67
0	28
0	9
2	9
16	0
1099	878
0	869
13	156
2	19
76	90
1945	2925
13	2904
0	41
5	63
10	47
1	64
1	31
0	56
4	19
3	10
450	945
0	123
0	817
0	0
0	0
0	0
0	0
12	238
0	178
17	70
0	120
0	192
0	303
0	279
4	4
582	2319
3	1907
15	15
3	242
270	1514
10	491
0	604
5	179
0	4
0	10
0	17
0	11
0	11
0	4
0	17
1027	314
1	219
0	115
0	37
2	495
0	54
0	8
1	3
9	517
0	516
0	499
0	1
1	10
0	37
0	10
0	523
0	516
25	219
0	219
2	105
0	2
0	1
0	219
738	3387
2	170
0	3382
1	0
0	0
0	0
0	0
1170	460
36	454
2316	2887
1	49
5	2821
0	0
0	0
0	0
298	2
0	0
0	0
0	0
0	0
91	211
27	108
0	98
0	188
12	70
4	187
0	5
2	64
0	68
0	209
3	39
13	39
0	0
0	0
0	0
0	0
0	0
25	936
8	931
1	788
130	11
0	0
0	0
216	348
69	349
5	160
0	4
11	65
53	49
396	665
13	532
8	36
7	22
26	102
21	3
9	569
3	0
406	107
14	107
0	71
1	48
1	11
10	11
0	0
200	206
0	81
2	87
0	38
0	84
1086	1602
4	1402
79	1483
8	249
221	1342
1	12
149	526
0	26
6	767
200	1072
0	145
1	178
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
16	17
112	25
0	19
10	353
0	57
0	12
0	360
29	1784
0	1764
8	441
11	231
6	142
9	30
0	4
6	167
139	361
0	0
35	146
11	310
0	776
1	60
0	0
1	17
0	17
0	86
3	242
84	6121
0	1182
53	147
57	1169
0	5304
6	4185
4	931
0	829
4	3422
1	454
22	1031
1	1314
1	2087
0	531
0	54
0	1081
6	193
0	1
0	1
0	0
946	13619
76	13691
41	5648
0	2392
0	2125
4	231
1927	71
2	4
0	21
0	54
0	0
0	0
0	0
0	0
0	0
0	0
3	67
0	0
0	0
0	67
411	265
152	259
0	258
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	6
0	1
0	7
0	5
0	7
0	0
0	2
0	5
0	7
0	2
0	2
2	5
0	5
0	0
23	92
0	76
2	109
14	52
5	3799
9	4356
16	638
0	3589
8	2176
1658	2017
0	1559
7	1571
21	211
0	262
0	392
0	65
17	394
122	333
40	708
9	357
172	268
0	0
0	0
0	505
1	0
1	8
0	505
2	54
0	58
0	68
2	10
0	19
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	3060
2	3031
0	2758
0	51
1	0
0	3060
9	398
1243	401
0	0
0	0
6	19
0	20
0	19
23	3
0	0
0	0
0	0
52	212
0	5
1	191
8	15
1	3
0	204
194	18
7	13
6	10
1	11
0	0
0	0
0	0
0	0
0	0
0	0
4	0
292	325
85	306
11	22
0	20
10	20
0	9
0	8
0	6
1	138
3	0
1	132
4	6
0	1
0	0
0	858
14	1261
66	946
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
176	2763
39	2764
0	66
0	544
0	0
0	0
0	0
0	211
17	1324
2	638
1	1303
0	3
21	167
2	5
0	182
3	77
0	77
9	4
0	69
0	15
0	192
3	84
3	59
0	59
0	108
0	49
0	62
2	58
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	20
14	20
1	2114
4	2004
21	2034
45	1108
4	1402
12	1098
15	256
0	0
0	0
20	0
0	0
0	0
0	0
0	1
0	1
13	76
0	978
40	581
0	43
160	55
1	12
24	951
0	918
17	2841
0	199
16	1649
35	175
0	1233
0	1084
1	189
0	49
0	12
1	1105
0	0
616	293
2	221
2	195
44	249
6	60
0	2
4	2
4	37
440	426
0	385
6	530
5	689
0	628
2	8
34	1301
71	1301
40	18
0	139
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	1
794	308
7	2
18	0
0	65
0	0
47	98
0	241
0	249
2	80
4	95
78	23
0	0
0	0
0	0
2	0
329	2
0	0
1792	11
391	75
1647	275
1	106
2	157
0	180
427	2
0	0
20	636
0	149
0	663
0	537
44	207
54	2252
0	2064
1	744
5	334
14	7
0	7
0	0
291	47
7	45
31	1089
14	1333
56	1263
154	13
207	2579
0	60
0	2449
6	523
58	538
0	575
33	2461
13	1441
1	208
13	2274
0	2191
15	124
16	129
48	358
10	127
0	73
72	7536
4	7536
1	326
24	254
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
7	1
254	1
0	0
0	0
0	0
0	0
0	0
5	63
0	52
0	15
0	3
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	2251
0	2279
76	2178
2	161
3	1701
55	2065
154	1140
6	3
0	258
36	5
11	310
0	188
98	129
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	26
346	459
0	43
0	98
5	162
1	40
0	240
12	151
0	0
6	86
0	242
0	186
6	104
0	123
0	19
0	57
0	223
2	146
27	114
0	173
1	4
0	4
21	252
66	130
305	227
37	705
1648	746
8	137
7	137
0	148
562	229
1	222
1	0
748	7
557	27
12	740
12	740
3	0
104	46
2	41
1	35
0	33
0	0
0	0
0	0
288	26
0	7
2	13
0	0
1	5
0	2
0	2
0	3
0	0
1	29
0	0
0	29
0	0
0	0
0	0
227	0
21	199
1	523
0	601
0	538
0	425
0	100
0	121
1	378
0	0
39	0
2	11
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
256	6444
0	6194
0	4938
7	653
0	878
21	692
0	46
53	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6194
0	0
0	0
0	0
0	0
555	8230
0	7502
6	542
14	370
8	366
3	294
4	29
3	39
6	42
0	42
1	8
6	7
0	0
0	0
0	0
12	223
3	702
1	776
7	682
0	745
0	521
7	352
0	117
0	185
3	85
12	66
5	76
0	19
0	19
0	19
0	19
0	19
0	14
2	16
0	9
0	2
0	0
5	0
0	19
11	482
0	1190
9	406
0	1114
19	1044
157	207
2	89
2	83
1	185
0	79
0	16
0	4
0	21
3	21
0	3
0	0
0	0
91	282
31	282
5	419
0	419
0	20
180	153
4	152
66	3
0	0
0	0
0	836
0	897
0	640
0	947
0	0
111	752
0	476
2	3
8	421
8	114
0	267
0	112
5	2822
127	2835
26	2812
5	1694
36	3
9	16
0	4
0	30
0	25
2	22
1	0
0	1
168	98
2	51
0	51
0	100
79	512
125	366
33	247
1	364
70	164
0	163
3	0
0	14
348	4351
0	4226
0	4326
0	107
20	17
1	3794
3	15
52	782
0	195
29	2517
0	2383
0	4296
0	1
0	46
2	175
0	8
0	23
1	174
13	182
0	14
0	4
27	105
2	81
0	17
0	27
0	13
0	1005
917	1017
39	2330
12	53
6	62
0	2328
0	0
558	4
0	0
1621	3930
12	3134
6	2603
5	1768
0	1271
7	1318
0	1215
0	64
0	90
0	1307
5	4
0	587
0	599
1	128
1	200
0	119
0	6
0	4
45	329
0	741
11	740
1092	799
301	454
49	21
5	31
47	1589
6	1569
0	1129
7	104
29	308
2	131
7	217
0	0
0	0
0	0
0	0
0	0
0	0
7	4706
1	4523
59	2283
9937	278
9	171
145	99
536	172
0	157
3	154
3	113
5	0
11	1
0	78
222	291
0	40
434	258
22	0
1	10
0	12
34	12
0	0
148	132
7	132
0	58
1166	24
2	9
8	2602
0	29
0	785
0	527
0	16
31	226
0	2391
0	122
0	510
7	454
4	2867
0	2869
87	2490
2	2481
10	1673
21	301
1	122
4	390
35	59
1	2
0	2
119	51
0	48
0	23
285	2
243	1304
6	1133
0	971
0	33
0	209
0	22
2	577
145	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	189
2	269
88	269
3	2507
0	318
4545	148
4	74
4	0
707	2667
0	242
0	3
0	1927
2	459
7	103
33	2528
5	2454
0	143
15	122
7	113
0	35
0	0
0	0
0	0
0	0
7	587
6	112
19	124
7	16
0	585
5	0
7	46
2	8
1	0
0	43
1090	403
111	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	773
0	747
3	764
1	727
0	503
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	283
0	53
906	607
21	282
0	90
5	7
0	169
0	11
6	68
8	35
0	169
0	109
104	124
0	54
55	113
0	127
3	117
3	96
8	37
22	83
3	45
8	9
0	0
25	3
0	0
0	0
132	1614
54	329
0	88
0	1276
0	573
18	61
1	374
0	26
3	24
0	24
23	912
1	67
16	1191
0	62
0	981
1017	1146
1	1073
0	143
90	597
11	597
0	250
2	328
9	0
738	850
47	739
22	36
2	104
0	2
0	2
0	0
2	1213
2	1151
2	1050
85	724
15	341
0	143
2	86
7	7
13	28
0	0
37	21
0	2
1	5
0	0
0	0
0	12
0	2
0	2
0	0
0	2
655	86
10	85
61	0
290	467
11	37
6	444
0	60
1	18
0	35
1007	16
6	494
103	492
3	1
0	1
1090	15
0	0
406	45
0	32
13	45
0	45
0	60
0	60
2	20
45	314
1370	959
0	947
23	119
31	35
0	0
0	0
0	0
23	6
0	6
0	0
6	3364
10	3548
6	1208
155	1101
222	2
118	1057
85	986
0	684
9	366
10	0
0	986
0	1021
4	1019
0	1120
0	401
12	182
50	589
130	726
3	103
4	47
0	22
0	0
912	13
0	0
111	276
0	275
4	28
12	143
10	66
38	3
27	0
4	481
546	1348
0	354
6	5
1	146
0	47
0	256
0	1082
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3607	12
61	531
1	434
5	188
5	150
0	2
4	20
0	32
0	23
30	0
574	1407
4	1346
0	150
0	729
0	128
0	616
0	108
4	7
0	0
50	1073
9	1072
0	148
0	67
1	28
35	150
1	135
0	145
11888	91
666	154
0	87
1	0
0	50
1	118
20	57
0	20
2	29
0	316
0	537
5	503
4	0
2	2
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	452
1	447
99	450
8	443
57	339
0	16
1	22
0	427
0	303
0	246
0	38
3	219
10	271
1	35
7	0
4	56
0	26
1	27
0	16
0	27
0	13
10	871
276	871
0	0
703	179
1	72
0	0
0	0
0	0
203	2200
67	2190
1	2152
22	1432
3	1366
52	31
1	1267
38	214
5	1
2	205
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	21
0	4
0	0
0	21
1	3
1	3
0	5
1	10
0	6
0	7
0	0
817	126
0	36
0	80
2323	14
0	0
0	0
0	0
5	0
0	0
74	0
0	0
0	0
12	0
0	0
216	7
0	6
1	6
0	0
0	0
0	0
8	1294
0	1178
0	1036
3	33
0	33
0	32
1	0
96	40
0	10
0	13
0	17
2	161
159	174
1	41
4	19
758	936
0	737
23	871
7	33
0	93
0	115
22	80
2121	860
101	215
0	131
0	278
0	392
10	425
144	1
0	2
0	244
2	19
0	61
1	702
0	455
8	134
0	175
0	4
34	630
10	59
4	131
18	33
0	33
1	6
0	114
0	25
0	78
2	1141
0	891
5	822
0	119
0	116
64	191
2	311
9	311
16	349
4	0
18	477
0	4
0	3
0	829
4	186
0	1
0	209
0	201
87	211
0	93
3	0
2	17
13	495
2	514
0	44
0	143
0	206
0	210
0	144
1	195
2	25
1	176
0	67
0	105
3	54
2454	570
15	23
78	541
8	2
0	2
2	12
0	175
8	142
6	153
4	149
0	107
0	41
159	76
0	75
1	0
0	0
0	0
0	0
1204	1120
42	1114
17	300
40	0
2	0
0	0
0	0
0	2
5	2
36	832
59	832
82	332
0	92
2	48
4	20
0	25
0	236
2	52
2	16
0	861
27	40
0	39
0	7
2	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1756
47	6024
7	5915
0	6017
1	0
48	626
0	751
0	0
98	158
40	32
2	31
0	0
1533	86
0	76
0	162
0	321
328	711
0	194
4	293
0	509
0	342
69	530
0	439
0	74
2	28
17	14
2	174
18	364
2	1
4	53
0	62
0	0
0	0
69	2
1	0
0	0
10	250
0	62
2	80
0	41
0	52
1	8
2	0
0	251
0	0
208	3
1	173
0	466
42	488
0	56
0	24
29	34
0	1
42	0
61	591
0	595
0	524
6	0
2	530
0	439
0	0
0	0
1466	473
102	12
9	178
4	92
12	119
822	1168
0	1160
0	439
5	439
52	352
0	0
0	0
0	16
0	3
1	1
0	4
0	16
242	1402
0	1407
1	1408
8	201
0	705
0	709
1	397
3	214
10	0
0	142
0	44
0	908
9	107
0	79
0	62
0	41
0	33
2	0
50	164
36	332
2369	334
0	0
0	0
0	0
0	0
715	911
0	904
1068	623
0	185
7	70
1	138
20	230
0	204
17	359
10	357
0	278
3	2
0	54
0	14
9	849
0	470
98	71
0	816
32	464
0	70
0	84
0	25
0	466
0	466
108	1003
22	6757
9	1
6	6656
0	1811
123	1774
0	995
0	1273
1	310
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	1
3	477
4	500
0	287
4	9
5	25
11	1
4	3
3	18
3	33
0	28
1759	754
13	91
12	2
0	699
0	0
0	0
0	0
0	0
95	21
0	14
0	0
0	3
0	0
0	0
46	890
12	889
0	48
0	45
0	9
0	13
0	9
0	1
0	4
0	4
3	0
0	1
1	6
0	45
4	0
11	11158
131	9923
0	11004
0	11243
631	9575
5	1837
168	2749
5	390
0	49
115	1385
0	60
0	152
0	366
56	14
12	40
0	6
17	41
0	3
23	0
0	0
0	0
0	664
0	280
0	181
1	273
3	185
24	163
0	9
0	693
0	3
0	3
0	3
105	222
36	221
31	467
4	467
0	98
8	106
0	0
0	6
446	397
0	33
0	341
5	7
1	35
4	156
2	46
0	301
0	176
0	26
0	23
28	18
0	16
6	13
7	3
0	19
23	0
0	319
310	593
0	275
0	100
0	0
0	0
5	789
0	761
1	377
0	781
11	53
1	11
0	11
1	4
1	7
228	2509
21	2459
0	390
21	16
82	454
13	412
89	342
66	190
2	395
2	376
8	443
17	0
7	0
69	3
0	0
0	0
0	0
0	0
388	500
4	106
1	140
6	75
7	13
20	111
0	238
0	16
8209	140
0	0
417	575
199	114
143	1880
583	2086
345	404
605	481
7	5318
2	5452
10	1478
16	1978
157	641
0	418
0	418
73	712
11	140
3	418
1	642
0	25
0	51
15	6
0	25
0	25
0	25
0	18
0	5
0	1
0	5
0	7
0	0
0	2
0	15
0	819
3	996
0	648
15	731
0	944
0	711
21	911
32	150
3	159
0	127
0	95
1	17
21	52
3	49
70	3035
1703	5894
3	1301
0	916
0	1656
4	1
0	0
0	0
0	1
0	0
93	1
0	18
0	18
1	7
584	649
29	640
6	77
6	58
17	440
9	11
0	11
0	2
0	2
7	48
24	179
0	18
0	179
0	0
1030	622
1	94
36	305
0	601
2517	24
2792	28
29	584
44	932
14	963
0	890
5	167
34	494
107	516
2	513
0	32
0	5
212	420
27	104
3	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	414
9	1
2	14
0	13
6	40
0	348
43	3666
5	3667
17	2104
21	19
8	395
25	2039
1	120
0	21
6	24
0	30
4	210
289	164
0	17
0	19
0	155
0	15
4	6
1	16
0	200
0	83
0	124
0	0
1	25
0	92
0	85
0	3
0	7012
16	6358
84	6564
3	1827
0	1460
0	1715
12	1136
46	20
178	6569
63	2505
38	2504
128	2506
0	103
0	91
21	2018
145	2025
20	743
0	0
0	0
0	0
0	0
0	0
3	1247
752	1377
4	1077
0	884
0	0
0	636
22	45
0	45
0	6
0	0
18	7133
51	7287
0	7001
0	3623
0	3107
2	2882
0	2385
3	2452
0	2593
0	2371
4	2439
155	2006
26	796
1	104
55	793
8	111
37	48
15	46
0	361
17	314
0	6889
1439	965
0	860
15	19
0	230
0	237
59	140
0	157
135	192
12	192
0	19
60	121
0	0
5	14
0	14
0	7
66	0
0	0
0	0
6	0
1	0
5	1226
2	1257
0	1248
0	444
0	420
0	225
1	187
10	31
0	198
10	168
16	82
2	51
116	25
888	889
0	890
0	890
0	675
34	635
2	525
25	478
36	355
15	270
0	282
75	46
0	675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	684
0	0
381	5
203	64
16	63
5	31
114	91
0	59
1	7
2	37
0	9
0	0
3207	26
0	0
641	1190
31	857
1	196
0	113
0	189
10	11
4	1066
0	585
4	341
0	511
0	51
0	243
0	216
0	0
0	0
0	0
0	0
6	861
596	871
59	863
1	124
268	37
1	6
70	316
333	334
352	1008
18	833
7	566
0	374
6	771
1	335
0	199
0	390
36	27
0	0
0	0
0	0
0	0
916	15
0	0
0	0
0	0
0	191
118	3303
0	23
2	2233
19	2988
0	2995
0	2201
2600	3299
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
392	220
0	177
0	36
3354	911
0	865
217	232
0	102
4	0
0	0
0	0
168	5633
0	3421
0	5601
0	227
0	189
0	318
0	0
0	0
0	0
1367	18
0	0
0	0
26	1200
2	1188
16	80
0	76
13	13
773	13
528	4
3	76
16	165
6	171
0	550
0	469
0	507
41	127
0	512
1	25
11	49
4	51
7	496
0	430
5	3
0	68
0	283
0	99
0	165
0	35
0	43
2	1960
5	1467
6	1968
0	123
70	59
2	58
1	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
0	477
1	394
3	399
5	11
0	27
1	448
36	245
0	240
0	34
0	0
0	1
0	1
0	1
0	90
1	0
23	1800
0	1325
35	1698
0	316
4	213
3	19
0	3
3	3
48	1448
13	1402
1	50
1	109
7	1204
2590	1304
0	1127
3	15
2	2
8	1195
8	747
8	1077
29	13
34	380
1	3
206	5
106	392
5	101
0	107
0	141
23	36
3	6
1	101
5	5
4	0
50	2
1	2
0	0
0	0
0	0
0	0
0	0
181	2844
0	1606
0	8
1	0
0	0
0	2844
234	3
152	135
0	84
0	69
0	87
3	0
3	267
17	315
0	40
0	119
0	103
3	21
0	0
0	0
0	0
0	0
0	369
0	407
0	70
0	81
0	113
0	30
6	2
0	369
1342	1007
12	838
16	7
0	111
1	212
2	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1673
13	1029
5	1182
9	1159
8	102
15	146
0	71
22	1695
0	0
0	0
0	0
0	0
0	1734
0	1364
0	1656
25	799
632	1846
13	146
0	0
0	0
0	0
0	0
0	147
0	147
0	5
39	148
4	12
6	151
1	1
2	150
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1023
0	327
6	110
1	140
2	689
0	894
0	148
4	456
6	247
79	145
1	145
0	145
0	0
169	3
0	0
0	366
69	367
2	45
0	16
0	46
0	28
24	29
0	29
12	2
0	0
5	0
1	14
1	3
0	0
0	0
0	0
1719	374
4	270
2	189
8	250
23	1953
1	1899
5	1
0	327
0	1047
0	4506
4	4262
17	4018
23	2004
0	151
2	467
17	377
0	0
0	0
0	0
0	0
0	0
0	0
9	97
0	17
3	495
0	489
0	400
7	400
24	495
48	3148
46	3100
13	101
2	176
2	201
3	233
0	0
0	0
0	0
9	1093
44	1035
13	335
17	187
0	0
0	0
0	0
0	0
0	0
18	539
0	1391
0	1341
8	529
0	683
25	1205
8	302
0	302
36	4
84	97
0	90
67	151
7	39
0	39
0	1376
64	410
2	342
11	273
0	129
239	232
15	61
4	18
0	16
0	31
0	19
83	100
2	0
0	0
0	0
0	0
0	0
0	0
0	17
0	23
0	13
0	13
91	600
4	606
2	47
7	12
742	90
0	87
32	104
62	105
236	1065
1	110
0	802
19	75
3	121
1	147
683	0
0	14
0	14
0	14
132	151
37	0
18	150
0	88
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1702
10	1912
0	1320
0	1760
0	1436
4	186
10	97
0	65
12	373
24	1302
30	924
1	692
0	413
0	0
0	0
0	62
375	216
1	215
0	120
2	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	63
7	23
1	8
0	31
73	278
0	283
8	28
0	43
10	66
1	4
16	11
0	0
0	0
0	0
0	0
0	61
267	66
2	0
11	26
402	140
0	130
0	41
17	967
0	173
0	855
0	877
0	823
0	59
10	111
2	3
1	35
4	321
0	245
5	41
0	55
0	161
24	297
4	635
3	609
0	510
0	600
0	531
7	477
0	43
0	114
0	24
0	82
0	54
0	56
0	56
0	580
0	609
0	528
81	1589
16	96
26	2
0	1490
0	848
5	1311
0	1313
11	13
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1194	1019
60	1007
10	9
11	55
129	169
0	16
0	136
30	75
0	29
79	478
0	195
9	460
1	28
2	0
3	0
0	0
0	0
0	0
10	808
7	789
37	800
0	729
0	168
0	409
0	238
1	275
4	229
0	663
0	382
0	382
0	116
0	115
0	382
0	0
0	0
0	0
0	0
0	0
73	36
0	17
0	17
6406	130
13	64
9	2751
0	2149
52	898
0	187
0	52
1	2633
0	2465
0	1
0	1
0	73
0	32
0	62
0	66
1	6
15	7
0	2
0	7
0	2
0	0
0	0
1	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
868	181
0	144
0	123
21	1
4	1
7	30
1	0
1	0
0	0
0	0
0	0
21	174
35	174
0	39
0	0
263	18
0	17
0	18
0	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
14	1
21	26
0	26
178	1981
0	9
5	975
13	1378
20	42
0	42
3	1
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
312	131
2	94
1	60
9	36
0	0
35	52
2	50
1	3
0	0
0	29
96	15
765	581
0	515
35	232
0	0
0	101
0	75
0	1559
0	1838
0	511
0	63
25	2058
0	36
10	476
100	1946
4	108
3	121
5	59
2	1193
0	182
7	340
0	58
0	1015
0	918
0	638
1	135
9	69
0	16
4	139
0	40
0	1
1	15
0	40
0	0
0	0
44	0
0	12
0	12
0	0
0	0
0	0
0	0
1191	289
6	11
0	18
61	92
0	49
4	106
0	15
1	138
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
389	2916
0	2842
98	104
0	2337
0	2406
1	0
0	15
0	1045
0	52
0	52
0	2715
9	2601
0	2603
0	2123
0	135
83	903
9	27
3	201
1	456
0	318
61	401
71	0
6	85
0	75
9	38
0	38
0	2
0	0
0	36
0	0
0	0
86	110
30	93
0	91
0	0
0	0
0	0
0	0
0	0
6	218
0	218
1	203
0	8
0	116
0	16
0	9
0	0
0	0
0	15
0	15
0	15
0	9
0	5
1169	1062
1	365
51	700
0	13
9	512
4	27
0	0
0	0
0	0
0	0
3	0
0	0
26	493
0	29
466	480
4	65
0	55
0	12
2	429
0	428
3	3
0	56
0	140
2	494
18	493
441	828
2	169
11	966
11	966
33	132
0	0
0	0
12	213
29	213
0	0
1	9
4	163
10	265
0	288
0	272
0	280
0	328
0	104
0	170
0	133
1	211
0	8
7	27
0	0
0	0
0	0
0	0
0	0
2	0
16	0
0	0
0	0
0	0
2072	20
4	0
0	0
0	0
0	0
0	0
42	0
0	0
2070	122
3	34
4	97
0	0
0	0
0	0
2902	36
0	0
40	46
0	1
0	46
1	0
17	166
3	166
7	13
1	36
1	4
0	0
0	0
0	0
0	0
2439	15
0	0
1	26
9	2228
187	306
